{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 "Accepted Symbol","Synonym Symbol","Scientific Name","Common Name","Category","Duration","Growth Habit","State Noxious Status","State Noxious Common Name","Active Growth Period","After Harvest Regrowth Rate","Bloat","C:N Ratio","Coppice Potential","Fall Conspicuous","Fire Resistance","Flower Color","Flower Conspicuous","Foliage Color","Foliage Porosity Summer","Foliage Porosity Winter","Foliage Texture","Fruit Color","Fruit Conspicuous","Growth Form","Growth Rate","Height at Base Age, Maximum (feet)","Height, Mature (feet)","Known Allelopath","Leaf Retention","Lifespan","Low Growing Grass","Nitrogen Fixation","Resprout Ability","Shape and Orientation","Toxicity","Adapted to Coarse Textured Soils","Adapted to Medium Textured Soils","Adapted to Fine Textured Soils","Anaerobic Tolerance","CaCO<SUB>3</SUB> Tolerance","Cold Stratification Required","Drought Tolerance","Fertility Requirement","Fire Tolerance","Frost Free Days, Minimum","Hedge Tolerance","Moisture Use","pH (Minimum)","pH (Maximum)","Planting Density per Acre, Minimum","Planting Density per Acre, Maximum","Precipitation (Minimum)","Precipitation (Maximum)","Root Depth, Minimum (inches)","Salinity Tolerance","Shade Tolerance","Temperature, Minimum (\'b0F)","Bloom Period","Commercial Availability","Fruit/Seed Abundance","Fruit/Seed Period Begin","Fruit/Seed Period End","Fruit/Seed Persistence","Propogated by Bare Root","Propogated by Bulbs","Propogated by Container","Propogated by Corms","Propogated by Cuttings","Propogated by Seed","Propogated by Sod","Propogated by Sprigs","Propogated by Tubers","Seeds per Pound","Seed Spread Rate","Seedling Vigor","Small Grain","Vegetative Spread Rate","Berry/Nut/Seed Product","Christmas Tree Product","Fodder Product","Fuelwood Product","Lumber Product","Naval Store Product","Nursery Stock Product","Palatable Browse Animal","Palatable Graze Animal","Palatable Human","Post Product","Protein Potential","Pulpwood Product","Veneer Product"\
"ONAC","","Onopordum acanthium","Scotch cottonthistle","Dicot","BI","FB","AZ (PNW, RNW), CA (AW), CO (BW), CT (PIB), ID (NW), MO (NW), NM (CAW), NV (NW), OK (NW), OR (BDW, Q), UT (NW), WA (CBW, NWSPQ), WY (NW)","AZ (Scotch thistle), CA (Scotch thistle), CO (Scotch thistle), CT (Scotch thistle), ID (Scotch thistle), MO (Scotch thistle), NM (Scotch thistle), NV (Scotch thistle), OK (Scotch thistle), OR (Scotch thistle), UT (Scotch thistle), WA (Scotch thistle), WY (Scotch thistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"PHAR3","","Phalaris arundinacea","reed canarygrass","Monocot","PR","GR","CT (INB), MA (P), WA (CCW)","CT (reed canary grass), MA (reed canary-grass), WA (reed canarygrass)","Spring, Summer, Fall","Moderate","None","Medium","No","No","No","Yellow","No","Green","Dense","Porous","Coarse","Brown","No","Rhizomatous","Rapid","","6.0","No","No","Long","Yes","None","No","Erect","Slight","Yes","Yes","Yes","High","Medium","No","Medium","High","Medium","120","None","High","4.9","8.2","2700","4800","32","60","14","Medium","Intolerant","-33","Late Spring","Routinely Available","Low","Summer","Summer","No","No","No","No","No","No","Yes","No","Yes","No","537920","Moderate","Medium","No","Rapid","No","No","Yes","","No","No","No","Low","Medium","No","No","Medium","No","No"\
"PHAU7","","Phragmites australis","common reed","Monocot","PR","SS, SH, GR","AL (CCW), CT (IB), MA (P), SC (PP), VT (CBW), WA (CCW)","AL (phragmites, common reed), CT (common reed), MA (common reed), SC (common reed), VT (common reed), WA (common reed)","Spring","Moderate","None","High","No","No","No","White","No","Green","Dense","Moderate","Coarse","White","Yes","Rhizomatous","Rapid","","13","No","No","Long","No","Low","No","Erect","None","Yes","Yes","Yes","High","Medium","No","Low","Medium","High","110","Low","Medium","4.5","8.7","3450","4800","12","60","20","High","Intolerant","-38","Summer","Routinely Available","Medium","Summer","Fall","Yes","No","No","No","No","No","No","No","Yes","No","","Slow","High","No","Rapid","No","No","No","","No","No","No","Low","Low","No","No","Low","No","No"\
"PIHI","","Picris hieracioides","hawkweed oxtongue","Dicot","BI, PR","FB","WA (CBW)","WA (hawkweed oxtongue)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"POBO10","","Polygonum \'d7bohemicum","Bohemian knotweed","Dicot","PR","FB","WA (CBW, NWSPQ)","WA (Bohemian knotweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"POCU6","","Polygonum cuspidatum","Japanese knotweed","Dicot","PR","SS, FB","AL (CCW), CA (BW), CT (IB), MA (P), NH (PIS), OR (BDW, Q), WA (CBW, NWSPQ)","AL (Japanese knotweed, Japanese bamboo), CA (Japanese knotweed), CT (Japanese knotweed), MA (Japanese knotweed, Japanese arrowroot), NH (Japanese knotweed), OR (Japanese knotweed), WA (Japanese knotweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"POPO5","","Polygonum polystachyum","cultivated knotweed","Dicot","PR","FB","CA (BW), OR (BDW, Q), WA (CBW, NWSPQ)","CA (Himalayan knotweed), OR (Himalayan knotweed), WA (Himalayan knotweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"POSA4","","Polygonum sachalinense","giant knotweed","Dicot","PR","FB","CA (BW), CT (PIB), OR (BDW, Q), WA (CBW, NWSPQ)","CA (giant knotweed), CT (giant knotweed), OR (giant knotweed), WA (giant knotweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"POCR3","","Potamogeton crispus","curly pondweed","Monocot","PR","FB","AL (CCW), CT (IB), MA (P), ME (IAP), VT (CBW), WA (CCW)","AL (curlyleaf pondweed), CT (crispy-leaved pondweed), MA (crisped pondweed, curly pondweed), ME (curly  pondweed), VT (curly leaf pondweed), WA (crisped pondweed, curly pondweed)","Spring, Summer, Fall","","None","Medium","No","No","No","Green","No","Red","Porous","Porous","Fine","Brown","No","Single Crown","Rapid","","","No","No","Short","No","None","No","Prostrate","None","No","No","No","High","Low","No","None","Medium","","100","None","High","6.4","8.5","1700","4800","12","55","0","High","Intolerant","-33","Mid Spring","No Known Source","Medium","Spring","Summer","No","Yes","No","No","No","No","Yes","No","Yes","No","","Moderate","Medium","No","Slow","No","No","No","","No","No","No","","","No","No","","No","No"\
"PORE5","","Potentilla recta","sulphur cinquefoil","Dicot","PR","FB","CO (BW), MT (CAT1), NV (NW), OR (BDW, Q), WA (CBW)","CO (sulfur cinquefoil), MT (sulfur cinquefoil, erect cinquefoil), NV (sulfur cinquefoil), OR (sulfur cinquefoil), WA (sulfur cinquefoil)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"PRLO","","Proboscidea louisianica","ram's horn","Dicot","AN","FB","WA (NWSPQ)","WA (unicorn-plant)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"PUMOL","","Pueraria montana var. lobata","kudzu","Dicot","PR","VI","MS (NW), WA (CAW, NWSPQ)","MS (kudzu), WA (kudzu)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ROAU","","Rorippa austriaca","Austrian yellowcress","Dicot","PR","FB","AK (NW), AZ (PNW), CA (BW), NV (NW), WA (CBW)","AK (Austrian fieldcress), AZ (Austrian fieldcress), CA (Austrian field cress), NV (Austrian fieldcress), WA (Austrian fieldcress)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SAGR","","Sagittaria graminea","grassy arrowhead","Monocot","PR","FB","WA (CBW, WAWQ)","WA (grass-leaved arrowhead)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SAAE","","Salvia aethiopis","Mediterranean sage","Dicot","BI","FB","CA (BW), CO (AW), NV (NW), OR (BDW, Q), WA (CAW, NWSPQ)","CA (Mediterranean sage), CO (Mediterranean sage), NV (Mediterranean sage), OR (Mediterranean sage), WA (Mediterranean sage)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SAPR2","","Salvia pratensis","introduced sage","Dicot","PR","FB","WA (CAW, NWSPQ)","WA (meadow clary)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SASC2","","Salvia sclarea","Europe sage","Dicot","BI","FB","WA (CAW, NWSPQ)","WA (clary sage)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SECE","","Secale cereale","cereal rye","Monocot","AN","GR","WA (CCW)","WA (cereal rye)","Spring, Summer, Fall","Slow","None","Medium","No","No","No","Yellow","No","Green","Moderate","Moderate","Fine","Brown","No","Bunch","Rapid","","3.5","Yes","No","","No","None","No","Erect","None","Yes","Yes","No","None","Medium","No","Medium","Medium","None","110","None","High","4.5","8.2","","","8","50","8","Medium","Intolerant","-33","Early Spring","Routinely Available","High","Spring","Summer","No","No","No","No","No","No","Yes","No","No","No","18160","Slow","Medium","Yes","None","No","No","Yes","","No","No","No","High","High","Yes","No","Medium","No","No"\
"SEJA","","Senecio jacobaea","stinking willie","Dicot","PR","FB","AZ (PNW), CA (BW), CO (AW), CT (PIB), ID (NW), MA (P), MT (CAT2), OR (BDW, Q), WA (CBW, NWSPQ, Q)","AZ (tansy ragwort), CA (tansy ragwort), CO (tansy ragwort), CT (tansy ragwort), ID (tansy ragwort), MA (tansy ragwort, stinking Willie), MT (tansy ragwort), OR (tansy ragwort), WA (tansy ragwort)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SEVU","","Senecio vulgaris","old-man-in-the-Spring","Dicot","AN, BI","FB","WA (CCW)","WA (common groundsel)","Spring and Summer","Slow","None","High","No","No","No","Yellow","No","Green","Moderate","Porous","Medium","Brown","No","Single Crown","Rapid","","1.5","No","No","","No","None","No","Erect","Slight","Yes","Yes","Yes","None","Medium","No","Medium","Medium","Low","120","None","Medium","5.0","8.5","","","16","55","8","None","Intolerant","47","Early Spring","No Known Source","High","Spring","Summer","No","No","No","No","No","No","Yes","No","No","No","400000","Rapid","High","No","None","No","No","No","","No","No","No","","","No","No","","No","No"\
"SILAA3","","Silene latifolia ssp. alba","bladder campion","Dicot","BI, PR","FB","WA (CCW)","WA (white cockle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SIMA3","","Silybum marianum","blessed milkthistle","Dicot","AN, BI","FB","OR (BDW), WA (CAW, NWSPQ)","OR (milk thistle), WA (milk thistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SOEL","","Solanum elaeagnifolium","silverleaf nightshade","Dicot","PR","SS, FB","AR (NW), CA (BW), HI (NW), ID (NW), NV (NW), OR (ADW, Q), WA (CAW, NWSPQ)","AR (purple nightshade), CA (white horsenettle), HI (silverleaf nightshade), ID (silverleaf nightshade), NV (white horsenettle), OR (silverleaf nightshade), WA (silverleaf nightshade)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SORO","","Solanum rostratum","buffalobur nightshade","Dicot","AN","FB","ID (NW), OR (BDW, Q), WA (CAW, NWSPQ)","ID (buffalobur), OR (buffalobur), WA (buffalobur, buffaloburr)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SOSE2","","Soliva sessilis","field burrweed","Dicot","AN","FB","WA (CAW, NWSPQ)","WA (lawnweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SOARA2","","Sonchus arvensis ssp. arvensis","field sowthistle","Dicot","PR","FB","WA (CBW)","WA (perennial sowthistle)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SOHA","","Sorghum halepense","Johnsongrass","Monocot","PR","GR","AR (NW), CA (CW), CO (CW), DE (NW), ID (NW), IL (NW), IN (NW), KS (NW), KY (NW), MD (NW), MO (NW), NV (NW), OH (PNW), OR (BDW, Q), PA (NW), SD (RNPS), UT (NW), WA (CAW, NWSPQ), WV (NW)","AR (johnsongrass), CA (johnsongrass), CO (johnsongrass), DE (johnsongrass), ID (johnsongrass), IL (johnsongrass), IN (johnsongrass), KS (johnsongrass), KY (johnsongrass), MD (johnsongrass), MO (johnsongrass), NV (johnsongrass), OH (johnsongrass), OR (johnsongrass), PA (johnsongrass), SD (johnsongrass), UT (johnsongrass), WA (johnsongrass), WV (johnsongrass)","Summer and Fall","Rapid","None","Medium","No","No","No","Yellow","No","Green","Dense","Moderate","Coarse","Brown","Yes","Rhizomatous","Rapid","","3.5","Yes","No","Long","No","None","No","Erect","Slight","Yes","Yes","Yes","Low","Low","No","Low","Medium","High","165","None","High","5.0","7.0","4800","11000","32","60","10","Low","Intolerant","-13","Late Summer","Routinely Available","High","Summer","Fall","No","No","No","No","No","No","Yes","No","Yes","No","119280","Rapid","High","Yes","Rapid","No","No","Yes","","No","No","No","High","High","No","No","Medium","No","No"\
"SPAL","","Spartina alterniflora","smooth cordgrass","Monocot","PR","GR","OR (ADW, Q), WA (CBW, WAWQ)","OR (smooth cordgrass), WA (smooth cordgrass)","Spring and Summer","Slow","None","Medium","No","No","No","Yellow","No","Green","Moderate","Porous","Medium","Brown","No","Bunch","Moderate","","3.5","No","No","Moderate","Yes","None","No","Erect","None","Yes","Yes","Yes","High","Low","Yes","None","Medium","High","140","None","High","5.4","7.0","2728","40000","40","100","12","High","Intolerant","-23","Late Spring","Routinely Available","Low","Spring","Summer","No","No","No","Yes","No","No","Yes","No","Yes","No","20000","Slow","Low","No","Rapid","No","No","No","","No","No","Yes","Low","Medium","No","No","Low","No","No"\
"SPAN5","","Spartina anglica","common cordgrass","Monocot","PR","GR","OR (ADW, Q), WA (CBW, WAWQ)","OR (common cordgrass), WA (common cordgrass)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SPDE2","","Spartina densiflora","denseflower cordgrass","Monocot","PR","GR","OR (ADW, Q), WA (CAW, WAWQ)","OR (dense-flowered cordgrass), WA (dense-flowered cordgrass, denseflower cordgrass)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SPPA","","Spartina patens","saltmeadow cordgrass","Monocot","PR","GR","OR (BDW, Q), WA (CAW, WAWQ)","OR (saltmeadow cordgrass), WA (salt meadow cordgrass)","Spring and Summer","Slow","None","Medium","No","No","No","Yellow","No","Dark Green","Moderate","Porous","Coarse","Brown","No","Rhizomatous","Moderate","","3.2","No","No","Long","Yes","None","No","Erect","None","Yes","Yes","Yes","High","Medium","No","Medium","Medium","High","280","None","Medium","5.3","7.5","11000","19000","32","65","10","High","Intolerant","12","Early Summer","Routinely Available","Low","Summer","Fall","No","No","No","Yes","No","No","No","No","Yes","No","110000","Slow","Low","No","Rapid","No","No","No","","No","No","Yes","Low","Low","No","No","Low","No","No"\
"SPJU2","","Spartium junceum","Spanish broom","Dicot","PR","SH","HI (NW), OR (BDW, Q), WA (CAW, NWSPQ)","HI (Spanish broom), OR (Spanish broom), WA (Spanish broom)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"SPSA3","","Sphaerophysa salsula","alkali swainsonpea","Dicot","PR","SS, FB","CA (AW), NV (NW), OR (BDW, Q), WA (CBW)","CA (Austrian peaweed), NV (Austrian peaweed), OR (Austrian peaweed), WA (swainsonpea)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"TARA","","Tamarix ramosissima","saltcedar","Dicot","PR","TR, SH","CO (BW), ND (NW), NE (NW), NV (NW), OR (BDW, Q), WA (CBW, NWSPQ)","CO (salt cedar), ND (saltcedar), NE (saltcedar), NV (saltcedar, tamarisk), OR (saltcedar), WA (saltcedar)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"TAVU","","Tanacetum vulgare","common tansy","Dicot","PR","FB","CO (BW), MT (CAT1), WA (CCW), WY (NW)","CO (common tansy), MT (common tansy), WA (common tansy), WY (common tansy)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"THPA7","","Thymelaea passerina","mezereon","Dicot","AN","FB","WA (CAW, NWSPQ)","WA (spurge flax)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"TOAR","","Torilis arvensis","spreading hedgeparsley","Dicot","AN","FB","WA (CBW, NWSPQ)","WA (hedgeparsley)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"TRBI5","","Trapa bicornis","horn nut","Dicot","","","WA (WAWQ)","WA (water caltrap, devil's pod, bat nut)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"TRNA","","Trapa natans","water chestnut","Dicot","PR","FB","AL (CCW), AZ (PNW), CT (IB), MA (P), ME (IAP), OR (ADW, Q), SC (ILAP, PP), VT (CBW), WA (WAWQ)","AL (water chestnut), AZ (water-chestnut), CT (water chestnut), MA (water-chestnut), ME (water chestnut), OR (European water chestnut), SC (water chestnut, water chestnut, waternut), VT (water chestnut), WA (water chestnut, bull nut)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"TRTE","","Tribulus terrestris","puncturevine","Dicot","AN","FB","AZ (PNW, RGNW), CA (CW), CO (CW), IA (SNW), ID (NW), NC (CBW), NV (NW), OR (BDW, Q), WA (CBW)","AZ (puncturevine), CA (puncturevine), CO (puncturevine), IA (puncturevine), ID (puncturevine), NC (puncturevine), NV (puncturevine), OR (puncturevine), WA (puncturevine)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"TRPE21","","Tripleurospermum perforatum","scentless false mayweed","Dicot","Annual","Forb/herb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"TRPE21","MAPE2","Matricaria perforata","","","","","CO (BW), WA (CCW)","CO (scentless chamomile), WA (scentless mayweed)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ULEU","","Ulex europaeus","common gorse","Dicot","PR","SH","CA (BW), HI (NW), OR (BDW, Q), WA (CBW, NWSPQ)","CA (gorse), HI (gorse), OR (gorse), WA (gorse, gorse, furze)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"UTIN","","Utricularia inflata","swollen bladderwort","Dicot","PR","FB","WA (WAWQ)","WA (swollen bladderwort)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"XASP2","","Xanthium spinosum","spiny cocklebur","Dicot","AN","FB","OR (BDW, Q), WA (CCW)","OR (spiny cocklebur), WA (spiny cocklebur)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
"ZYFA","","Zygophyllum fabago","Syrian beancaper","Dicot","PR","SS, FB","CA (AW), ID (NW), OR (ADW, Q), WA (CAW, NWSPQ)","CA (Syrian beancaper), ID (Syrian beancaper), OR (Syrian bean-caper), WA (Syrian bean-caper, Syrian beancaper)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""\
}
